@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 108 ',' It just make angry bird more fun with the electric shock I can  t wait for a new episode of the game , ','?'
'id: 109 ',' The reason it is only 3 stars is because one time I got so freaken mad on how many freaken times you will fail but all out it is fun and extremely addicting so buy it or else , ','?'
'id: 110 ',' This new update is always crashing. ','?'
'id: 117 ',' I don  t want it, I don  t need it, but it  s in my face and I can  t get rid of it. ','?'
'id: 120 ',' Why does it crash so much i mean really I can  t get into a single level I can  t restore the mighty eagle I can  t do anything with this update so fix it now!!!!!!!!!!!!!? ','?'
'id: 121 ',' The game is really fun but I wish that you could earn coins to buy power ups instead of using real money. ','?'
'id: 136 ',' Please take our concern. ','?'
'id: 138 ',' It crashed on multiple levels. ','?'
'id: 138 ',' I just want a good, normal, fun game that doesn  t lag, crash, or nearly force me to buy ****. ','?'
'id: 144 ',' But I have to rate it 4 stars because you made the menu worse looking. ','?'
'id: 147 ',' Every time I thing this group has gone as far as they can go they have an idea that is neater than the last one. ','?'
'id: 153 ',' Just buy birds and win. ','?'
'id: 159 ',' S. I am happy to see that the daily rewards have returned to Angry Birds Classic, now you just need to bring back the Daily Rewards in Angry Birds Rio. ','?'
'id: 159 ',' As for Angry birds Star Wars II, maybe you could add Daily Rewards for Bird Credits or the "Credit Generator that gives you credits when you complete levels, like in the PC version. ','?'
'id: 159 ',' If not, please update this suggestion. ','?'
'id: 159 ',' Speaking of  which, maybe you could add Bird Credits as Dailly Rewards, earned by completing levels that have beeen completed or not, or in app purchases. ','?'
'id: 159 ',' Those credits could be used to purchase things such as Space eagles, Mighty Millenium Falcons, or Power Ups. ','?'
'id: 191 ',' I have had this game for a long while and never had problems, once I updated my phone to iOS 7, and re downloaded angry birds on an I phone 4 I have not even been able to play the game but rather fight glitches, not full screen and will not respond. ','?'
'id: 193 ',' This game is heavily marketed to kids   fine by me, my kid loves the blankets and bath towels and t shirts   but they  ve added videos to the app you can  t turn off anywhere in the settings. ','?'
'id: 193 ',' He has learning apps that need the network, which makes this app a pain for me. ','?'
'id: 198 ',' I just got the app and every time I try to go on level one, it freezes up and goes off . ','?'
'id: 202 ',' I can  t even play a level with out it crashing. ','?'
'id: 208 ',' I like it but it needs more level updates . ','?'
'id: 209 ',' Whoever decided to make the birds go poof needs to be hailed as a god. ','?'
'id: 211 ',' That &amp; it still randomly crashes. ','?'
'id: 212 ',' The new levels aren  t as fun, and the program crashes regularly on my new iPhone. ','?'
'id: 214 ',' Do not play if you want a life. ','?'
'id: 217 ',' Dude perfect juniors ,  It  s a great game just read some other reviews but sometimes I  ll go to play and it won  t have any progress that I made the last time I played. ','?'
'id: 217 ',' Extremely annoying and so I have not been able to play recently. ','?'
'id: 218 ',' Just bought today and haven  t had a single chance to play, it crashes 24/7. ','?'
'id: 235 ',' This game needs to be better like really oh my gosh like I love lipstick and I put like it on in school like school is cool I get straight as like really do you dress nice I do really you should , ','?'
'id: 250 ',' This literally IS the best game you can get and if you could only have one app, then choose this one , ','?'
'id: 275 ',' \\n\\nHaven  t you milked this enough considering it was ripped off from castle? ','?'
'id: 275 ',' \\n\\nAnd why do you want me to register? ','?'
'id: 280 ',' With all of the updates in iOS and chips since this game was released, honestly, I expected much more from the update to iPhone 5. ','?'
'id: 297 ',' I still play it, just not the latest v. \\n\\nps: please don  t ruin AB Seasons with a similar version. ','?'
'id: 303 ',' Haven  t had any problems with it and it is always entertaining! ','?'
'id: 321 ',' This is almost fun with physics, but the number of levels that require (paid) power ups &amp; perfect aim make it too frustrating to be fun. ','?'
'id: 329 ',' \\n\\nAlso, there are periodically levels added, and they  ve got AB cartoons available in app now. ','?'
'id: 334 ',' I just downloaded the game and now it won  t even launch any of the levels. ','?'
'id: 343 ',' Beaglelova25 ,  I just updated the app and the little blue loading bar thingy on the app itself is stuck on full. ','?'
'id: 343 ',' I can  t open the app, or delete it. ','?'
'id: 343 ',' It has just been sitting on my home screen with a blue bar for about 4 days (I don  t remember when the update came out) and I can  t do anything. ','?'
'id: 344 ',' No, you can  t decline. ','?'
'id: 344 ',' You can close the window, but it will be back next level) I foolishly bought the giant eagle add on (advertised as unlimited use) but now it requires a cool down time. ','?'
'id: 344 ',' Well, I  m sure they need the IAP income. ','?'
'id: 346 ',' We  re all well aware they  re available. ','?'
'id: 350 ',' Quit just changing backgrounds. ','?'
'id: 364 ',' (I use an iPod touch 4g)\\nIf it still works good on the newer devices i recommend this game, and if you have an older ish device i  d steer clear. ','?'
'id: 365 ',' This app crashes all the time especially in the middle of a game! ','?'
'id: 373 ',' Please fix that bug because i really like your Vidios so much and if you do fix it i  Will rate it 5 stars. ','?'
'id: 378 ',' Plz add a super hero angry birds and have batman superman and everyone plz mention me in the game if you make it and have green lantern flash all of the justice league and also please have a marvel one too PLZ and yea thx plz read this  Tarik , ','?'
'id: 387 ',' It crashes and it won  t keep your progress between other devices if you are not online. ','?'
'id: 393 ',' So I used to have angry birds before the last two updates But when they updated it all it has is adds and crashes. ','?'
'id: 398 ',' Any way the other one was better and you took away everyone  s favorite levels! ','?'
'id: 402 ',' That would be cool if they did it right , ','?'
'id: 408 ',' So here I am one year later and I want it again. ','?'
'id: 409 ',' But everytime I try to open Red  s Mighty Feather  crash. ','?'
'id: 410 ',' Every single time i try to play it, it crashes , ','?'
'id: 412 ',' The game crashed and deleted all my progress. ','?'
'id: 412 ',' And the new power of the red bird, directional targeting, kinda goes against the appeal of the original game  you fire a bird and can  t change it  s direction. ','?'
'id: 417 ',' Why do you keep messing with a good thing? ','?'
'id: 418 ',' Great upgrade but why is everything written in Japanese? ','?'
'id: 419 ',' Glad they neatened up the mechanic, and added normal levels! ','?'
'id: 424 ',' If u hate it, then you are going to forget it! ','?'
'id: 427 ',' It crashes , ','?'
'id: 432 ',' The game is perfect and I don  t understand why so many people hate what you added in the new update....well personally and honestly I LOVE the new update but is it ok if Rovio adds a new bird? ','?'
'id: 432 ',' How about an owl? ','?'
'id: 432 ',' Surely they could use some help.but if so you people at Rovio did a amazing job with the update.just add an owl! ','?'
'id: 436 ',' DrBisquit ,  Here  s my review for Red  s Mighty (Crappy) Feathers: it  s just not fun. ','?'
'id: 437 ',' Dont get this every time you try to play it goes to the iPod menu. ','?'
'id: 439 ',' And to all those people that plan to quit cuz they dont like these moving targets...just dont play those! ','?'
'id: 441 ',' All the new "updates" have only given me constant lagging and crashing, and I can  t even play Red  s Mighty Feathers. ','?'
'id: 442 ',' Every time I minimize the game during play and then hit the home button to do something else, then open it back up to resume, It crashes and I have to start the game all over again!!!! ','?'
'id: 446 ',' I think you  re just trying to push the "bad piggies" concept too far. ','?'
'id: 450 ',' A fun game if you are looking to kill time. ','?'
'id: 455 ',' I tried to get back into this game but I  m just not becoming a fan of the franchise anymore. ','?'
'id: 457 ',' I love the game but it needs more levels. ','?'
'id: 462 ',' Adding the time component makes this no fun. ','?'
'id: 468 ',' The black birds should have cannons. ','?'
'id: 468 ',' Please make the game rovio. ','?'
'id: 470 ',' Just delete the red feather off the next version. ','?'
'id: 471 ',' I would tell everyone it  s great, play the game and see. ','?'
'id: 473 ',' If you  re looking for a new challenge, I highly recommend this update. ','?'
'id: 481 ',' Games now a day need story to be good, and all of the App Store goes against that saying that "if you want a story you should write a book" you are a bad developer and I hope you go bankrupt, because you are already creatively bankrupt. ','?'
'id: 486 ',' On my iPod Touch 4, the app crashes whenever I try to open the new level. ','?'
'id: 488 ',' Rex  s Mighty Feathers levels are fast paced and require multiple frustrating losses before I can figure out what I  m supposed to be doing in the level I  m on, let alone progress to the next level. ','?'
'id: 489 ',' Is there anyone that can tell me why I can have a whole world completed, but the next random time I decide to play and the game loads up, it deletes all my progress as if I never played the levels I actually completed. ','?'
'id: 495 ',' Rovio, you just made a new level be crap. ','?'
'id: 503 ',' As others said, interesting concept but the lack of birds to use, response time, and targeting system create a very unpleasant gaming experience. ','?'
'id: 504 ',' I can  t beat lvl 23 on surf and turf. ','?'
'id: 508 ',' \\n\\nI don  t get why you have to put ads for your own games and when I don  t beat a level you prompt me to use a powerup. ','?'
'id: 509 ',' Even though I  m only on the 5th episode I can tell Red  s Mighty Feather  s is gonna be AWESOME!!! ','?'
'id: 510 ',' I thought thats what they created all the various spin offs you had to buy for. ','?'
'id: 510 ',' I don  t even believe it deserves the one star I had to give it to post this review. ','?'
'id: 517 ',' As soon as I get to the level selection the app crashes. ','?'
'id: 518 ',' On F 15, you have to wait three seconds to even try a restart while you watch the pig fly. ','?'
'id: 521 ',' Please remove it from the game. ','?'
'id: 530 ',' I updated this app. ','?'
'id: 531 ',' So not only has Rovio failed to provide any challenges, but they seem to feel the need to pimp their power ups ever few levels, it  s like receiving spam as a reward for every couple of minutes you play, for this reason alone I will not buy another Rovio game! ','?'
'id: 540 ',' I hate this update I wish they didn  t even make this update its so stupid and boring ruined the whole game. ','?'
'id: 541 ',' Just so you know rovio I love the new levels theyer a great idea , ','?'
'id: 545 ',' I think it would be cool if you added a level creator where you could make levels and share them with friends. ','?'
'id: 548 ',' While I am playing the game I want to go to a different board and when I tap on one it will close me out of the app completely and I will try to do it again and the same thing will happen. ','?'
'id: 551 ',' So please take my advise Rovio. ','?'
'id: 555 ',' That  s the last time I will update. ','?'
'id: 557 ',' On the right path but, you need to include "all" angry bird types and increase the difficulty. ','?'
'id: 558 ',' I just downloaded the new update and every time i try to play a level it crashes. ','?'
'id: 559 ',' what happened to the music? ','?'
'id: 561 ',' DRodriguez89 ,  Never mind the endlessly infuriating new levels or the cacophonous new intro music that sounds like it was composed by someone trying to mock carnivals...how can Rovio calls this an update at all? ','?'
'id: 567 ',' It crashes when I click on a level , ','?'
'id: 569 ',' I can only hope you will try to redeem yourself by staying true to what angry birds was originally about. ','?'
'id: 570 ',' I agree this would be good as a separate game but maybe try to stick to the normal layout for this game? ','?'
'id: 570 ',' They would tell you a change this abrupt would not be effective and would in fact lose some of your fanbase. ','?'
'id: 572 ',' It is super frustrating because the aim is off. ','?'
'id: 577 ',' But, that is what they made the other Angry Birds Games for! ','?'
'id: 577 ',' What they should have done, was create a whole different game for these new kinds of gameplay. ','?'
'id: 577 ',' Why try to change it, if it didn  t need to be changed to begin with? ','?'
'id: 581 ',' Please go back to the original AB!!!!!! ','?'
'id: 584 ',' Instead of wasting money on new levels just get a new game. ','?'
'id: 584 ',' But since this is only an opinion i would truly suggest with whatever you feel like since it is your $0.99 , ','?'
'id: 586 ',' Sure, it  s different from the previous levels, but it  s unique and could get a bit challenging if you play the whole thing instead of just playing two levels and saying it  s horrible. ','?'
'id: 586 ',' I  m sure there will be more levels of the same classic Angry Birds coming soon, so all the complainers need to take a seat and be patient. ','?'
'id: 599 ',' The new levels aren  t fun and now I don  t even get daily power ups for the other levels, I wish I never updated the game :( :( :( :( , ','?'
'id: 605 ',' It crashes every time I go into a level and I just can  t play it so I know that  s probably my iPod 4s fault, but ehhhh, it  s great. ','?'
'id: 608 ',' Game crashes every time I try to open it. ','?'
'id: 609 ',' Please, no more updates like this. ','?'
'id: 610 ',' just read your reviews ALL one star with nothing but complaints. ','?'
'id: 615 ',' The mechanics are completely different, the strategy/problem solving aspect is totally gone, and if your shot is so much as a pixel off from what the developers apparently intended, you essentially fail and have to restart the level. ','?'
'id: 625 ',' \\n\\nIt could be improved with some fixes, an letting the player have a fair shake. ','?'
'id: 629 ',' Game crashes. ','?'
'id: 630 ',' I can  t even play it because it crashes when I open it up. ','?'
'id: 630 ',' I see your logo and the Angry Birds picture then it crashes. ','?'
'id: 636 ',' App crashes about every other board I play and have to restart the whole app. ','?'
'id: 640 ',' With the new upgrade that added the new level I am no longer getting the daily power up ( I think that  s what the are called) birds. ','?'
'id: 641 ',' Devon101010 ,  It doesn  t even load and only crashes. ','?'
'id: 644 ',' Every time I try to play the new episode it always crashes but never the other episodes , ','?'
'id: 646 ',' Can you add something to make it easier? ','?'
'id: 647 ',' After years and fun hours playing all the versions of Angry Birds I just deleted the original. ','?'
'id: 647 ',' Adding a "version" of Bad Piggies to the classic Angry Birds was a stupid move. ','?'
'id: 648 ',' I am a huge Angry Bird fan, and was from the beginning but the new update is not what I expected. ','?'
'id: 648 ',' It often crashes too I hate it. ','?'
'id: 648 ',' I  m sorry to say this but Rovio, u just lost a huge angrybirds fan. ','?'
'id: 649 ',' As a certified Angry Birds fanatic I can tell you that this latest update completely misses the mark. ','?'
'id: 649 ',' Apparently product management at Rovio decided that it would be a good idea to completely change everything about the game that has made it a global smash global hit. ','?'
'id: 649 ',' Starting with the slow ramp up of every level where you have to wait a painful amount of time for the piggies to approach the slingshot to the moving targets and poor aiming abilities of the bird. ','?'
'id: 649 ',' \\nHint: It might be a good idea to perform actual user testing with real life customers before changing the core value proposition and nature of the world  s most successful multitouch game. ','?'
'id: 653 ',' \\n\\nPlease, please, please go back to the simple, FUN gameplay that made Angry Birds such a joy to play. ','?'
'id: 654 ',' I  ll gladly take my money back since the developers should be fired and a new crew hired! ','?'
'id: 655 ',' Do NOT download this game because Rovio has ruined the game that we  ve come to love, and if you have the game, don  t update it! ','?'
'id: 655 ',' Rovio needs to fix the game and get rid of the new levels, or else they  re going to lose a lot of fans and the franchise is going to fail! ','?'
'id: 656 ',' My game crashes on the new levels but lets me play all the other ones , ','?'
'id: 658 ',' Maybe Rovio  s planning to make a game with that gameplay and is testing the waters to see if people like it. ','?'
'id: 661 ',' The new update has a huge bug that causes some of the missions to have the targeting locked on a certain point no matter where you press. ','?'
'id: 662 ',' I needed to report a bug. ','?'
'id: 663 ',' I love the new Reds Mighty Feathers but for some reason, ever since I updated it, the classic Angry Birds isn  t giving me my Daily Reward anymore. ','?'
'id: 663 ',' Please fix it. ','?'
'id: 668 ',' I just hit the mighty eagle by mistake. ','?'
'id: 668 ',' Since there  s a "waiting period" before you can use it again, I would have preferred to use it on a different level. ','?'
'id: 668 ',' If there was a way to automatically "gray" them out once you release the bird, I would give it 5 stars. ','?'
'id: 671 ',' Whenever I click a level on my iPod touch, it crashes automatically. ','?'
'id: 675 ',' I confirmed to update this game 5 days ago. ','?'
'id: 675 ',' Has just barely started installation. ','?'
'id: 679 ',' Ever since i got the update every time i click a level the app crashes. ','?'
'id: 702 ',' Game was fun till the ads I was planning on buying their other games but not so sure now , ','?'
'id: 703 ',' The pigs start moving towards the egg, and you just have to start shooting. ','?'
'id: 703 ',' Don  t think, don  t strategize, just start shooting and hope you win. ','?'
'id: 707 ',' Whoever is in charge of adding new levels should be fired. ','?'
'id: 708 ',' I  m still giving angry birds 3 stars, since my little brother loves this game so much, but please do better next time. ','?'
'id: 709 ',' New level lacks what made everyone love Angry Birds in the first place, and seems to be designed for toddlers. ','?'
'id: 709 ',' Just make traditional levels for angry birds and angry birds seasons. ','?'
'id: 712 ',' Please undo last update. ','?'
'id: 713 ',' Then I made the mistake of thinking that uninstalling and then reinstalling the app might help. ','?'
'id: 713 ',' Please, please fix these bugs. ','?'
'id: 714 ',' For whatever reason it has been crashing when I try to go to a different level. ','?'
'id: 718 ',' But where is the precision and attention to responsiveness? ','?'
'id: 721 ',' This should have been introduced as an entirely new (but still crappy) game, rather than as a new "level" with no resemblance to the original formula. ','?'
'id: 725 ',' This level needs to be scratched. ','?'
'id: 726 ',' \\n\\nThe person that made this call should be fired!!!! ','?'
'id: 726 ',' Please take this crap level off of the game and give us more regular Angry Bird levels. ','?'
'id: 730 ',' Please change it to the older music or I  ll delete it! ','?'
'id: 734 ',' \\n\\nAB is not an action game, and the whole idea of racing against a clock is counter to what made the strategy of flinging birds so much fun. ','?'
'id: 737 ',' Please do something to make it more interesting, or stop designing these ridiculous new levels. ','?'
'id: 738 ',' The much bigger problem is that after I downloaded the app, my iPhone 5 began to overheat in my pocket. ','?'
'id: 739 ',' The new update combines all the not fun of Bad Piggies with illogical, frustrating gameplay and the ruination of everything that made the game fun. ','?'
'id: 739 ',' Thank  Zeus for A.B. Star Wars &amp; A.G. Space because this just cuts the b**ls off everything that made the game a global phenom. ','?'
'id: 742 ',' Why change a good thing? ','?'
'id: 744 ',' Every time I try to open it, it crashes. ','?'
'id: 753 ',' Rovio took a risk by adding something fresh and different and it works great. ','?'
'id: 754 ',' The new levels are fun and for me quite challenging I checked angry birds nest and it appears that you are also adding classics but bad piggis needs more golden eggs but despite that I  m looking forward to classic update\\n\\n  From the pigges , ','?'
'id: 757 ',' I think the new idea for reds angry feather is great! ','?'
'id: 760 ',' I can  t believe Rovio went to all this trouble to turn a perfectly fun and addicting game into a game that should just be thrown in the trash!!! ','?'
'id: 766 ',' Whenever I try to play the new levels, the app just crashes. ','?'
'id: 769 ',' It crashes onto iPod 4th gen it won  t even let me go to the gameplay , ','?'
'id: 770 ',' Just shoot same bird over and over again. ','?'
'id: 770 ',' They always fail. ','?'
'id: 771 ',' I don  t like Bad Piggies and I don  t like Rovio ruining Angry Birds by adding BP elements. ','?'
'id: 773 ',' Works ok with iPhone 4 and IOS6, but now crashes EVERY TIME on 1st Gen iPad running IOS5.1, so, as I said . . . , ','?'
'id: 774 ',' It took me a while to figure out how to play the new update. ','?'
'id: 774 ',' Please add new birds. ','?'
'id: 774 ',' Please lose all of your ads! ','?'
'id: 775 ',' Please help on the new update every time I try and go on birds of a feather it keeps taking me out. ','?'
'id: 776 ',' \\n\\nRovio I must ask: why did you diverge from the original Angry Birds games? ','?'
'id: 776 ',' Just give me some birds, a slingshot, pigs to aim at, some gravity, a few things to knock down and I  m happy. ','?'
'id: 776 ',' \\n\\nThat said, please listen to what your customers are telling you. ','?'
'id: 776 ',' If we say we want the original format, that  s what you should stick with. ','?'
'id: 780 ',' The new update takes the worst, most uninteresting bird in the game and makes it the only bird available. ','?'
'id: 780 ',' Add to that the unobtainable three star rating system where you have to complete the level using less than 10 12 birds but it takes 30 40 to complete each level due to only having use of the lamest bird in the bunch and what is essentially a timer on each level. ','?'
'id: 784 ',' Stick with the elements of the game that made it a success to begin with! ','?'
'id: 788 ',' But the latest level just takes this game to a new level of low. ','?'
'id: 788 ',' \\n\\nHonestly, was this designed for a group of semi literate morons who need to be hand held through the game? ','?'
'id: 788 ',' There is no excitement here. ','?'
'id: 791 ',' When I tried playing the new level, it crashed! ','?'
'id: 793 ',' I like angry birds a lot but I don  t like when I click on the app then when go to red feathers then I can  t play because it exit out itself please do something ? ','?'
'id: 795 ',' The new update is having trouble can  t seem 2 play it every time I click on it it crashes please make a update 2 fix bugs for it , ','?'
'id: 800 ',' Angry birds used to be really fun but now it is too hard and there are too many bugs , ','?'
'id: 801 ',' Normally I am super super excited when new boards are available on Ny and all the versions of angry birds! ','?'
'id: 803 ',' Sorry Rovio     this new level just doesn  t do it for me. ','?'
'id: 805 ',' I don  t get it you just have to tap and it does the work for you. ','?'
'id: 806 ',' You  ll lose interest and soon delete it, just as I have done. ','?'
'id: 806 ',' Then you  ll avoid any future games from these developers, just as I intend to do. ','?'
'id: 807 ',' When I go to play the game it just take me out please fix and when I went to see a video of the end of the world it just exit me out so fix it ! ','?'
'id: 808 ',' it crashes every time i tap in it! ','?'
'id: 815 ',' I love the new update but there is a bug that crashes the game on cutscenes. ','?'
'id: 817 ',' , 2,  Icyboyswagg ,  All other worlds crash except the first one , ','?'
'id: 819 ',' I am hoping Rovio gets the message and sticks to adding regular levels in the future. ','?'
'id: 820 ',' Awesome update thank you this is awesome I can  t wait for the next levels!!!!!!! ','?'
'id: 823 ',' Cristy Graham ,  I usually love angry birds and can  t wait for new levels however, I HATE the new level called "red  s mighty feathers) point made!!! ','?'
'id: 824 ',' I just want to thank those who didn  t like the latest update and posted their reviews. ','?'
'id: 825 ',' We  ve been tapping where the birds go since day one, why is it locked to the pigs in the new levels? ','?'
'id: 832 ',' Rovio, why do you still try to make bad piggies happen ?? ','?'
'id: 837 ',' It wasn  t broken til you tried to fix it. ','?'
'id: 839 ',' ive been playing and enjoyed angry birds since the beginning but levels like the ones released in the newest update just turn me away. ','?'
'id: 842 ',' cant play new levels when i open it crashes please fix , ','?'
'id: 843 ',' They are very boring and require little strategy. ','?'
'id: 844 ',' It crashes every time I load one level. ','?'
'id: 845 ',' I  ve had the Angry Birds app for 2 3 years now, but this update is so bad, I got frustrated and just deleted the entire app. ','?'
'id: 848 ',' Rococo always updates all their games with new levels, which is great, they update more than any other app or series of apps I know. ','?'
'id: 848 ',' For those of you that don  t like it, you  ve got 4 other angry birds games where you just launch birds at pigs if that  s what you enjoy. ','?'
'id: 857 ',' Do not like this new version. ','?'
'id: 857 ',' What happened to the angry birds I have loved? ','?'
'id: 861 ',' Shoulda made it a new game, I loved the game until the new levels. ','?'
'id: 862 ',' It just kicks me out of the game , ','?'
'id: 866 ',' But I can  t resize the screen like I could on the previous versions. ','?'
'id: 869 ',' Please give us a normal update, or even a slightly different version like the last AB Seasons update. ','?'
'id: 872 ',' When I try to open a Red  s Mighty Feathers level, the game crashes! ','?'
'id: 874 ',' The new levels introduce twitch play, where you have to do things quickly and just at just the right time/way to win. ','?'
'id: 875 ',' The game won  t even load now that I updated the app. ','?'
'id: 875 ',' Each time I try to play the newest levels on my iPod Touch it crashes. ','?'
'id: 878 ',' When play the first level it crashes!!!! ','?'
'id: 880 ',' New game play is horrible and stripped of all the elements that made angry birds fun. ','?'
'id: 882 ',' I used to love angry birds but after the new update whenever I try to play the new level the app stops altogether but it works fine for the rest of the levels rovio better fix this soon , ','?'
'id: 888 ',' I can  t play the new part since it keeps crashing on me, please fix it , ','?'
'id: 891 ',' Why isn  t it different on the App Store? ','?'
'id: 894 ',' I love angry birds, this update just needs bug fixes. ','?'
'id: 894 ',' It crashed when I tried playing a level. ','?'
'id: 900 ',' Can  t play because it crashes constantly! ','?'
'id: 904 ',' These new levels are insane, they need improvements so that we can actually aim at other stuff instead of just the pig, it  s rigged , ','?'
'id: 905 ',' Heath Aston ,  It  s not working for my iPod fourth gen. It doesn  t even let me get to the actual gameplay , ','?'
'id: 912 ',' I need episodes like birdday party or danger above , ','?'
'id: 921 ',' Whoever created the newest levels should be reevaluated because they are absolute garbage , ','?'
'id: 923 ',' When you update this app, installing sequence is frozen. ','?'
'id: 931 ',' This is the best game I have ever played but I think you should make something where you can make your own levels. ','?'
'id: 931 ',' That would make this game a lot more fun because once you complete the game there are more levels that you can play that aren  t part of the campaign. ','?'
'id: 933 ',' It so much a junk kids should love to learn they shouldn  t be on there iPod iPad or whatever all day they need to learn to get a life , ','?'
'id: 934 ',' Sure the AB Toons are great, but Rovio needs to let people turn off cellular data usage as a setting. ','?'
'id: 935 ',' Sometimes whenever I play Angry Birds, I can  t stand with losing cause it can be hard sometimes cause the green pigs can be hard to get. ','?'
'id: 937 ',' Please make the toons not need Wi Fi. ','?'
'id: 941 ',' I am very satisfied with every Angry Birds game \\nAnd if I could add more stars I would\\n\\n555,555,555,555,555,555,555,555,555,555,555 stars for me , ','?'
'id: 950 ',' And even after paying real life money to unlock the eagle, you can only use it every so often. ','?'
'id: 954 ',' Please add the dotted path again. ','?'
'id: 955 ',' I can get a BETTER game then this any day I don  t understand why angry birds is so popular it  s sooo simple and BORING I had this app for two days and took it off? ','?'
'id: 955 ',' There just making a bunch of money off this game t shirts stuffed animals...you would think it was the best thing in the AppStore! ','?'
'id: 957 ',' But it would be better if you made angry birds 2!!!! ','?'
'id: 959 ',' This game is worth the conspipated crap that just exited my butthole , ','?'
'id: 972 ',' Please change the notification sound to default. ','?'
'id: 972 ',' I just received a notification message with a sound that sounded like a crazy person laughing. ','?'
'id: 972 ',' Please make the notification sound the system default. ','?'
'id: 985 ',' The fans made it #1, not Apple. ','?'
'id: 995 ',' My phone crashed and when I reinstalled everything, I no longer had the Mighty Eagle which I had already purchased. ','?'
'id: 999 ',' But now every time I go to this app it automatically goes home, so now I can  t even play. ','?'
'id: 1001 ',' I love angry birds but it needs more levels with the big red bird and the pink bird!!!!!!!! ','?'
'id: 1006 ',' I LOVE THIS GAME,but needs more levels with pink bird,and a new world , ','?'
'id: 1010 ',' Mines crashing , ','?'
'id: 1012 ',' You guys need to fix this!! ','?'
'id: 1025 ',' I used to love this app but when ever I try to do anything it crashes and won  t let me open it again , ','?'
'id: 1027 ',' Angry Birds is a great game and if they made a jurassic park one I would buy it right away! ','?'
'id: 1040 ',' I don  t have a good sense of what actually kills the pigs, versus just wounding them, and any results I get don  t seem at all repeatable from one attempt to the next. ','?'
'id: 1040 ',' As a result, failures are frustrating because the controls fight my attempts at precision, and successes are unsatisfying because it feels like I just caught a lucky break. ','?'
'id: 1040 ',' But I just don  t get it. ','?'
'id: 1046 ',' I am ready to delete the game b/c I can  t stand getting these text msgs. ','?'
'id: 1054 ',' Can  t believe I just noticed it. ','?'
'id: 1057 ',' It is difficult to know how to start. ','?'
'id: 1057 ',' If you see a large "play" button in the middle of a screen, you would assume it starts the game, but no, it just brings you to another screen to try to sell more games. ','?'
'id: 1067 ',' Only problem is icons on upper left of screen get in the way and hide the bird. ','?'
'id: 1067 ',' It may be disabled but still shows gray icon. ','?'
'id: 1071 ',' Rovio frequently updates the game with more content/levels. ','?'
